0,job,rarity,hp,strength,agility,intelligence,passive_skill,switch_skill,abilities_5,abilities_3,abilities_2,abilities_1,,
231,Otaku,2,200,40,40,40,Simple,Burning Passion,Tackle,Wait,Burning Passion,Anime Love,,
232,Madao,3,250,50,50,50,Good For Nothing,Fancy Talk,Tackle,Fancy Talk,Dazing,Refuse Working,,
233,Pure Madao,4,300,60,60,60,Faith,,Tackle,Ignore,Refuse Working,One Punch,,
234,Creepy Madao,4,300,60,60,60,Evil,,Tackle,Ignore,Refuse Working,One Punch,,
235,Reincarnated Hero,5,550,115,115,115,Cheat Like,Hero's Journey,Hero's Power,All Element Gift,Weapon Master GIft,Auto Recovery Gift,,
236,Reincarnated Demon King,5,550,115,115,115,Cheat Like,Villain's Journey,Villain's Power,All Element Gift,Chaos Power Gift,Unkillable Gift,,
237,Secret Agent,4,360,82,92,88,Arts Of Disguise,Quick Hand,Gun,Stealth,Expose Weakness,Investigation Report,,
238,Double Agent,5,440,110,118,120,Information Manipulator,Disinformation,Backstab,Stealth,Expose Weakness,Investigation Report,,
239,Chronomancer,5,430,95,127,110,Time Lord,Time Warp,Magic Orbs,,Velocity Circle,Time Travel,,
240,Gore Lover,5,500,118,120,113,Paragon Killer,Ligament Cut,Cut Bleed,Ligament Cut,Blood Feast,Cut Throat,,
241,Megalomaniac,5,520,125,115,110,Powerslave,Power Snatch,Heavy Cut,Power Snatch,Destroy,Power Released,,
242,Eldritch Child,5,470,123,89,121,Deranged Zealot,Eldritch Sorcery,Incoherent Mumbling,Danse Macabre,Eldritch Seed,Summon . Eldritch Abomination,,
243,Sultry Temptress,5,435,80,117,124,Masterful Seduction,Seduce,Magic Orbs,,Brain Wash,Seductive Kiss,,
244,Plague Doctor,5,535,95,100,107,Infamous Physician,Injection,Injection,Medicine,Fault Diagnosis,Poison Burst,,
245,Demon Slayer,5,455,99,110,102,Total Concentration : Constant,Waterfall Basin,Slice 'n' Dice,Thunderclap and Flash,,Clear Blue Sky,,
246,Witch Hunter,5,470,112,108,104,Immortal Curse,Burning Stake,Shot Gun,,Exorcism,Hexenbane,,
247,Witcher,5,500,111,114,110,White Wolf,Elemental Signs,Fast Attack,Mega Potion,Dodging and Rolling,Strong Attack,,
248,Mafia Player,5,430,97,95,105,Everybody Eyes Close,Awake & Action,Play Dumb,Key Vote,Awake & Action,,,
249,Puppeteer,5,470,98,114,109,Puppet Technique,Puppet Control,Wrap,Poisonous Fog,Move Copy,Performance of Hundred Puppets,,
250,Tyrant,5,510,110,110,110,Emperor,Emperor's Mind Game,Fancy Talk,Emperor's Mind Game,Destroy,All for Me,,
251,Tai Chi Master,5,570,95,105,100,Tai Chi QiGong,Gentle Touch,Gentle Touch,Focus,Softness Overcome Hardness,Eight Trigrams Palms,,
252,Great Sage,5,550,110,119,103,Indestructible Body,Immobilizing Skill,Smash,Assault,Piercing Eyes,Samadhi Fire,,
253,Titan,5,600,115,75,100,Titan's Bloodline,Stomp,Titan Force,Smash,Magnitude 10,Heaven Earth Split,,
254,Druid,5,515,102,107,112,Wildlife Friend,Nature's Rage,Vine Whip,Healing Herb,Element Fuse . Forest,Summon . Rukkha,,
255,Piker,2,225,50,55,54,Gambling Addiction,Bet,Bet,Swap,,Cold Hands Fallacy,,
256,Gamester,3,280,61,69,62,Gambling Addiction,Bet,Bet,Double Down,Cold Hands Fallacy,All-In,,
257,Professional Gambler,4,350,85,90,90,Flawless Cheater,Bet,Bet,Double Down,Swap,Gambler's Fallacy,,
258,Lord of Gamblers,5,460,101,107,109,God's Favorite,Double Down,Bet,Hot Hands Fallacy,Lucky Coin,Jackpot,,
259,Devil Hunter,5,525,121,124,105,Cambion,Stinger,Double Slash,Ebony & Ivory,Stinger,Devil Trigger,,
260,Voodoo Lord,5,450,110,107,115,Voodoo Doll,Voodoo Magic,Curse,Voodoo,Blood Offering,Voodoo End,,
261,The Tower,5,635,110,102,107,The Tower Of Babel,Build,Build,,Meat Shield,United Strike,,United Strike
261,Branded Swordsman,5,600,128,116,94,Beserker Armor,Berserking,Repeater Crossbow,Miniature Bombs,Cannon Arm,Dragon Slayer Sword,,
262,Trap Master,5,535,90,116,115,Perfect Designer,Monster Trap,Paralysis Shot,Immobilize Trap,Perfect Calculation,Deathtrap,,
263,Branded Swordsman,5,600,128,116,94,Beserker Armor,Berserking,Repeater Crossbow,Miniature Bombs,Cannon Arm,Dragon Slayer Sword,,
